药名,关系,属性
无食子,编号是,91
千金藤,编号是,92
婆罗得,编号是,93
椰子,编号是,94
桄榔子,编号是,95
柯树皮,编号是,96
栟榈木,编号是,97
没离梨,编号是,98
楸木皮,编号是,99
犀角,编号是,100
象牙,编号是,101
腽肭脐,编号是,102
牡蛎,编号是,103
石决明,编号是,104
秦龟,编号是,105
鲛鱼皮,编号是,106
逐题,编号是,107
蚺蛇胆,编号是,108
贝子,编号是,109
甲香,编号是,110
小甲香,编号是,111
甲煎,编号是,112
珂,编号是,113
蛤蚧,编号是,114
郎君子,编号是,115
海蚕沙,编号是,116
青鱼枕,编号是,117
真珠,编号是,118
青蚨,编号是,119
豆蔻,编号是,120
荔枝,编号是,121
橄榄,编号是,122
松子,编号是,123
海松子,编号是,124
偏桃仁,编号是,125
都角子,编号是,126
文林郎,编号是,127
无漏子,编号是,128
摩厨子,编号是,129
君迁子,编号是,130
师草,编号是,131
玉屑,部是,玉石
车渠,部是,玉石
金线矾,部是,玉石
波斯白矾,部是,玉石
金屑,部是,玉石
银屑,部是,玉石
石流黄,部是,玉石
绿盐,部是,玉石
紫矿,部是,玉石
血竭,部是,玉石
珊瑚,部是,玉石
石蟹,部是,玉石
胡桐泪,部是,玉石
人参,部是,草
木香,部是,草
草犀根,部是,草
薇,部是,草
白兔藿,部是,草
无风独摇草,部是,草
人肝藤,部是,草
石莼,部是,草
海根,部是,草
越王余算,部是,草
通草,部是,草
兜纳香,部是,草
风延母,部是,草
大瓠藤水,部是,草
海藻,部是,草
昆布,部是,草
阿魏,部是,草
荜茇,部是,草
蒟酱,部是,草
延胡索,部是,草
红豆蔻,部是,草
肉豆蔻,部是,草
零陵香,部是,草
补骨脂,部是,草
缩沙蜜,部是,草
艾蒳香,部是,草
莳萝,部是,草
荜澄茄,部是,草
茅香,部是,草
甘松香,部是,草
迷迭香,部是,草
仙茅,部是,草
白附子,部是,草
瓶香,部是,草
钗子股,部是,草
宜南草,部是,草
挈车香,部是,草
冲洞根,部是,草
琥珀,部是,木
沉香,部是,木
薰陆香,部是,木
乳头香,部是,木
丁香,部是,木
降真香,部是,木
藤黄,部是,木
返魂香,部是,木
海红豆,部是,木
落雁木,部是,木
莎木,部是,木
栅木皮,部是,木
无名木皮,部是,木
无名子,部是,木
奴会子,部是,木
帛芦叶,部是,木
干陀木皮,部是,木
含水藤中水,部是,木
鼠藤,部是,木
蜜香,部是,木
阿勒勃,部是,木
槟榔,部是,木
芜荑,部是,木
安息香,部是,木
龙脑,部是,木
余甘子,部是,木
毗梨勒,部是,木
没药,部是,木
海桐皮,部是,木
天竹桂,部是,木
元慈勒,部是,木
都咸子,部是,木
必栗香,部是,木
研药,部是,木
榈木,部是,木
黄龙眼,部是,木
诃梨勒,部是,木
苏方木,部是,木
胡椒,部是,木
无食子,部是,木
千金藤,部是,木
婆罗得,部是,木
椰子,部是,木
桄榔子,部是,木
柯树皮,部是,木
栟榈木,部是,木
没离梨,部是,木
楸木皮,部是,木
犀角,部是,兽
象牙,部是,兽
腽肭脐,部是,兽
牡蛎,部是,虫鱼
石决明,部是,虫鱼
秦龟,部是,虫鱼
鲛鱼皮,部是,虫鱼
逐题,部是,虫鱼
蚺蛇胆,部是,虫鱼
贝子,部是,虫鱼
甲香,部是,虫鱼
小甲香,部是,虫鱼
甲煎,部是,虫鱼
珂,部是,虫鱼
蛤蚧,部是,虫鱼
郎君子,部是,虫鱼
海蚕沙,部是,虫鱼
青鱼枕,部是,虫鱼
真珠,部是,虫鱼
青蚨,部是,虫鱼
豆蔻,部是,果米
荔枝,部是,果米
橄榄,部是,果米
松子,部是,果米
海松子,部是,果米
偏桃仁,部是,果米
都角子,部是,果米
文林郎,部是,果米
无漏子,部是,果米
摩厨子,部是,果米
君迁子,部是,果米
师草,部是,果米
玉屑,产地是,昆仑
玉屑,产地是,钟山
车渠,产地是,西国
金线矾,产地是,波斯国
波斯白矾,产地是,大秦国
金屑,产地是,大食国
银屑,产地是,波斯国
石流黄,产地是,昆仑
石流黄,产地是,蜀中雅州
绿盐,产地是,波斯国
紫矿,产地是,南海
石蟹,产地是,南海
胡桐泪,产地是,波斯国
人参,产地是,新罗国
木香,产地是,东海
木香,产地是,昆仑
无风独摇草,产地是,岭南
无风独摇草,产地是,大秦国
人肝藤,产地是,岭南
兜纳香,产地是,西海
风延母,产地是,南海
大瓠藤水,产地是,安南
昆布,产地是,东海
昆布,产地是,新罗国
阿魏,产地是,昆仑
荜茇,产地是,南海
蒟酱,产地是,波斯国
蒟酱,产地是,黔中
延胡索,产地是,奚国
红豆蔻,产地是,南海
肉豆蔻,产地是,秦国
肉豆蔻,产地是,昆仑
零陵香,产地是,广南山谷
缩沙蜜,产地是,西海
缩沙蜜,产地是,西戎
艾蒳香,产地是,剽地
莳萝,产地是,波斯国
茅香,产地是,广南
甘松香,产地是,源州
仙茅,产地是,西域
白附子,产地是,东海
白附子,产地是,新罗国
瓶香,产地是,南海
钗子股,产地是,岭南
钗子股,产地是,南海
宜南草,产地是,广南
挈车香,产地是,海南
冲洞根,产地是,岭南
沉香,产地是,南海
乳头香,产地是,南海
丁香,产地是,东海
丁香,产地是,昆仑
降真香,产地是,南海
降真香,产地是,大秦国
藤黄,产地是,鄂州
藤黄,产地是,岳州
返魂香,产地是,西国
海红豆,产地是,南海
落雁木,产地是,南海
莎木,产地是,南中八郡
栅木皮,产地是,广南
无名木皮,产地是,广南
无名子,产地是,波斯国
奴会子,产地是,西国
帛芦叶,产地是,新平县
干陀木皮,产地是,西国
含水藤中水,产地是,岭南及诸海
鼠藤,产地是,南海
蜜香,产地是,南海
槟榔,产地是,南海
安息香,产地是,南海
安息香,产地是,波斯国
余甘子,产地是,西国
毗梨勒,产地是,南海
没药,产地是,波斯国
海桐皮,产地是,南海
天竹桂,产地是,南海
都咸子,产地是,广南
榈木,产地是,安南
榈木,产地是,南海
诃梨勒,产地是,南海
苏方木,产地是,南海
胡椒,产地是,南海
无食子,产地是,波斯国
千金藤,产地是,岭南
婆罗得,产地是,西海波斯国
椰子,产地是,南海
桄榔子,产地是,广南
柯树皮,产地是,广南
栟榈木,产地是,岭南
犀角,产地是,山东海水
象牙,产地是,西国
腽肭脐,产地是,东海
牡蛎,产地是,南海
秦龟,产地是,广州
鲛鱼皮,产地是,南海
逐题,产地是,南海
蚺蛇胆,产地是,岭南
贝子,产地是,云南
珂,产地是,南海
蛤蚧,产地是,广南
郎君子,产地是,南海
海蚕沙,产地是,南海
真珠,产地是,南海
青蚨,产地是,南海
豆蔻,产地是,交趾
荔枝,产地是,岭南
荔枝,产地是,波斯国
橄榄,产地是,南海
海松子,产地是,云南
偏桃仁,产地是,卑占国
都角子,产地是,广南
摩厨子,产地是,西域
玉屑,味是,咸
金线矾,味是,咸
金线矾,味是,酸
金线矾,味是,涩
波斯白矾,味是,酸
波斯白矾,味是,涩
绿盐,味是,咸
绿盐,味是,涩
血竭,味是,甘
珊瑚,味是,甘
石蟹,味是,咸
人参,味是,甘
海根,味是,苦
越王余算,味是,咸
兜纳香,味是,辛
大瓠藤水,味是,甘
阿魏,味是,辛
荜茇,味是,辛
延胡索,味是,苦
延胡索,味是,甘
肉豆蔻,味是,辛
零陵香,味是,辛
缩沙蜜,味是,辛
缩沙蜜,味是,咸
荜澄茄,味是,辛
荜澄茄,味是,苦
茅香,味是,甘
仙茅,味是,甘
钗子股,味是,苦
冲洞根,味是,辛
沉香,味是,苦
藤黄,味是,酸
藤黄,味是,涩
栅木皮,味是,苦
无名子,味是,辛
奴会子,味是,辛
鼠藤,味是,甘
槟榔,味是,涩
芜荑,味是,辛
龙脑,味是,苦
龙脑,味是,辛
余甘子,味是,苦
余甘子,味是,酸
余甘子,味是,甘
毗梨勒,味是,苦
毗梨勒,味是,涩
没药,味是,苦
没药,味是,辛
海桐皮,味是,苦
元慈勒,味是,甘
都咸子,味是,甘
诃梨勒,味是,酸
诃梨勒,味是,涩
千金藤,味是,苦
腽肭脐,味是,甘
秦龟,味是,苦
鲛鱼皮,味是,甘
鲛鱼皮,味是,咸
海蚕沙,味是,咸
豆蔻,味是,辛
荔枝,味是,甘
荔枝,味是,酸
松子,味是,甘
文林郎,味是,酸
玉屑,性是,寒
车渠,性是,大寒
波斯白矾,性是,温
金屑,性是,寒
银屑,性是,大寒
血竭,性是,温
珊瑚,性是,平
石蟹,性是,寒
人参,性是,微温
草犀根,性是,平
无风独摇草,性是,温平
海根,性是,小温
越王余算,性是,温
通草,性是,温平
兜纳香,性是,平
大瓠藤水,性是,冷
阿魏,性是,温
荜茇,性是,温
肉豆蔻,性是,温
零陵香,性是,温
缩沙蜜,性是,平
艾蒳香,性是,温平
荜澄茄,性是,微温
茅香,性是,平
迷迭香,性是,平
仙茅,性是,微温
白附子,性是,大温
瓶香,性是,寒
钗子股,性是,平
挈车香,性是,微寒
冲洞根,性是,温
琥珀,性是,温
沉香,性是,温
降真香,性是,温平
海红豆,性是,微寒
落雁木,性是,温平
莎木,性是,温平
栅木皮,性是,温
无名木皮,性是,大温
奴会子,性是,平
干陀木皮,性是,温平
槟榔,性是,温
芜荑,性是,温
龙脑,性是,微温
余甘子,性是,微寒
毗梨勒,性是,微温
没药,性是,温
海桐皮,性是,温
元慈勒,性是,平
都咸子,性是,平
诃梨勒,性是,温
苏方木,性是,平
无食子,性是,温平
千金藤,性是,平
栟榈木,性是,温平
没离梨,性是,微温
楸木皮,性是,微温
犀角,性是,大寒
象牙,性是,寒
腽肭脐,性是,大温
蚺蛇胆,性是,大寒
海蚕沙,性是,大温
松子,性是,大温
文林郎,性是,微温
君迁子,性是,微寒
玉屑,毒性是,无
车渠,毒性是,无
金线矾,毒性是,有
波斯白矾,毒性是,无
金屑,毒性是,生者有毒熟者无毒
银屑,毒性是,无
血竭,毒性是,无
珊瑚,毒性是,无
石蟹,毒性是,无
草犀根,毒性是,无
无风独摇草,毒性是,无
海根,毒性是,无
兜纳香,毒性是,无
延胡索,毒性是,无
肉豆蔻,毒性是,无
零陵香,毒性是,无
荜澄茄,毒性是,无
茅香,毒性是,无
仙茅,毒性是,有小毒
白附子,毒性是,有小毒
瓶香,毒性是,无
钗子股,毒性是,无
挈车香,毒性是,无
冲洞根,毒性是,无
沉香,毒性是,无
降真香,毒性是,无
藤黄,毒性是,有
海红豆,毒性是,有小毒
落雁木,毒性是,无
莎木,毒性是,无
栅木皮,毒性是,无
无名木皮,毒性是,无
无名子,毒性是,无
奴会子,毒性是,无
帛芦叶,毒性是,无
槟榔,毒性是,无
芜荑,毒性是,无
龙脑,毒性是,无
余甘子,毒性是,无
毗梨勒,毒性是,无
没药,毒性是,无
海桐皮,毒性是,无
都咸子,毒性是,无
诃梨勒,毒性是,无
苏方木,毒性是,无
无食子,毒性是,无
千金藤,毒性是,无
栟榈木,毒性是,有大毒
犀角,毒性是,无
腽肭脐,毒性是,无
鲛鱼皮,毒性是,无
逐题,毒性是,无
蚺蛇胆,毒性是,有
蛤蚧,毒性是,无
海蚕沙,毒性是,无
松子,毒性是,无
文林郎,毒性是,无
君迁子,毒性是,无
海根,非药用功效是,鬼气注忤
阿魏,非药用功效是,风邪鬼注
延胡索,非药用功效是,辟蛀
荜澄茄,非药用功效是,染发
迷迭香,非药用功效是,辟蚊蚋
仙茅,非药用功效是,益颜色
瓶香,非药用功效是,鬼魅邪精
挈车香,非药用功效是,辟蛀
降真香,非药用功效是,辟邪恶之气
蜜香,非药用功效是,辟恶
余甘子,非药用功效是,轻身
余甘子,非药用功效是,延年
余甘子,非药用功效是,长生
必栗香,非药用功效是,鬼疰心气
千金藤,非药用功效是,轻身
桄榔子,非药用功效是,轻身
桄榔子,非药用功效是,辟谷
牡蛎,非药用功效是,轻身
鲛鱼皮,非药用功效是,心气鬼疰
海蚕沙,非药用功效是,令人光泽
海蚕沙,非药用功效是,轻身
海蚕沙,非药用功效是,延年
海蚕沙,非药用功效是,不老
松子,非药用功效是,轻身
松子,非药用功效是,延年
松子,非药用功效是,不老
君迁子,非药用功效是,轻身
玉屑,内科功效是,补虚
玉屑,内科功效是,除烦
车渠,内科功效是,解毒
车渠,内科功效具体为,解虫蛇毒
车渠,内科功效是,重镇安神
波斯白矾,内科功效是,解毒
波斯白矾,内科功效具体为,解虫蛇毒
波斯白矾,内科功效是,止痢
波斯白矾,内科功效是,清肝明目
波斯白矾,内科功效是,清[泻]胃火
金屑,内科功效是,降气止咳(平喘)
金屑,内科功效是,祛风
金屑,内科功效是,清热
金屑,内科功效是,定惊止痉
金屑,内科功效是,辟[除]秽
金屑,内科功效是,养[补]心安神
金屑,内科功效是,清肺化痰
金屑,内科功效是,止血
金屑,内科功效具体为,凉血止血
金屑,内科功效是,止血
金屑,内科功效具体为,止吐血
金屑,内科功效是,补虚
金屑,内科功效是,生津止渴
金屑,内科功效是,退热除蒸
银屑,内科功效是,清热豁痰开窍
银屑,内科功效是,补肾健骨
银屑,内科功效是,清心[热]安神
银屑,内科功效是,清肝明目
石流黄,内科功效是,生肌
石流黄,内科功效是,补虚
石流黄,内科功效是,益气[卫]固表
石流黄,内科功效是,补肾健骨
石流黄,内科功效是,润肠通便
石流黄,内科功效是,补火助阳
绿盐,内科功效是,明目退翳
血竭,内科功效是,补虚
血竭,内科功效是,止血
血竭,内科功效具体为,化[祛]瘀止血
血竭,内科功效是,止痛
珊瑚,内科功效是,活血
珊瑚,内科功效是,定惊止痉
石蟹,内科功效是,明目退翳
人参,内科功效是,消食[化积]
人参,内科功效是,补虚
人参,内科功效是,补[益]气
人参,内科功效是,(宁心)安神
人参,内科功效是,降逆止呕
人参,内科功效是,化[祛]痰
人参,内科功效是,除烦
人参,内科功效是,理气和胃
草犀根,内科功效是,解毒
草犀根,内科功效具体为,解虫蛇毒
薇,内科功效是,利水[湿][尿]
薇,内科功效是,逐水[消肿]
薇,内科功效是,润肠通便
白兔藿,内科功效是,解毒
白兔藿,内科功效是,疏散风热
白兔藿,内科功效是,泄[泻]热
无风独摇草,内科功效是,祛风止痒
人肝藤,内科功效是,解毒
人肝藤,内科功效具体为,解虫蛇毒
人肝藤,内科功效是,杀虫
人肝藤,内科功效是,祛风通络
石莼,内科功效是,润肠通便
石莼,内科功效是,利水[湿][尿]
石莼,内科功效是,理气
石莼,内科功效是,聪耳明目
海根,内科功效是,解毒
海根,内科功效是,蠲痹
海根,内科功效是,止呕
海根,内科功效是,止痛
海根,内科功效是,搜风通络
越王余算,内科功效是,利水[湿][尿]
越王余算,内科功效是,逐水[消肿]
越王余算,内科功效是,健脾[和胃]
越王余算,内科功效是,消食[化积]
通草,内科功效是,利咽
通草,内科功效是,蠲痹
兜纳香,内科功效是,生肌
兜纳香,内科功效是,止痛
兜纳香,内科功效具体为,消肿止痛
风延母,内科功效是,化[祛]痰
风延母,内科功效是,解毒
风延母,内科功效具体为,解虫蛇毒
风延母,内科功效是,利水[尿]通淋
大瓠藤水,内科功效是,清热泻火
大瓠藤水,内科功效是,除烦止渴
大瓠藤水,内科功效是,利水[湿][尿]
海藻,内科功效是,消食[化积]
海藻,内科功效是,利水[湿][尿]
海藻,内科功效是,逐水[消肿]
海藻,内科功效是,降气止呃
海藻,内科功效是,化痰散结
昆布,内科功效是,逐水[消肿]
昆布,内科功效是,降气
昆布,内科功效是,软坚散结
阿魏,内科功效是,温中[散寒]
荜茇,内科功效是,补火助阳
荜茇,内科功效是,涩肠止泻
荜茇,内科功效是,降逆止呕
荜茇,内科功效是,健脾[和胃]
荜茇,内科功效是,止痢
蒟酱,内科功效是,消食[化积]
蒟酱,内科功效是,降气止咳(平喘)
蒟酱,内科功效是,收敛固涩
蒟酱,内科功效是,杀虫
蒟酱,内科功效是,止痛
蒟酱,内科功效具体为,止心腹虫痛
蒟酱,内科功效是,补中益气
蒟酱,内科功效是,降逆止呕
延胡索,内科功效是,止痛
延胡索,内科功效具体为,行气止痛
延胡索,内科功效是,止痛
延胡索,内科功效具体为,通络止痛
红豆蔻,内科功效是,解酒毒
肉豆蔻,内科功效是,杀虫
肉豆蔻,内科功效是,止痛
肉豆蔻,内科功效具体为,止心腹虫痛
肉豆蔻,内科功效是,温中[散寒]
肉豆蔻,内科功效是,涩肠止泻
肉豆蔻,内科功效是,止痢
零陵香,内科功效是,祛风
零陵香,内科功效是,止痛
零陵香,内科功效具体为,止齿痛
艾蒳香,内科功效是,杀虫
艾蒳香,内科功效是,涩肠止泻
艾蒳香,内科功效是,温中[散寒]
艾蒳香,内科功效是,理气
莳萝,内科功效是,消食[化积]
莳萝,内科功效是,温中[散寒]
莳萝,内科功效是,理气
荜澄茄,内科功效是,止痛
荜澄茄,内科功效具体为,止心腹卒痛
荜澄茄,内科功效是,止呕
荜澄茄,内科功效是,止泻
荜澄茄,内科功效是,温中[散寒]
荜澄茄,内科功效是,理气化痰
仙茅,内科功效是,祛风
仙茅,内科功效是,补肾健骨
仙茅,内科功效是,消食[化积]
仙茅,内科功效是,聪耳明目
仙茅,内科功效是,补[温][壮]阳
白附子,内科功效是,补虚
白附子,内科功效是,祛风
白附子,内科功效是,补[温][壮]阳
瓶香,内科功效是,利水[湿][尿]
瓶香,内科功效是,逐水[消肿]
瓶香,内科功效是,祛风
钗子股,内科功效是,解毒
宜南草,内科功效是,定惊止痉
宜南草,内科功效是,辟[除]秽
挈车香,内科功效是,辟[除]秽
冲洞根,内科功效是,解毒
冲洞根,内科功效具体为,解虫蛇毒
琥珀,内科功效是,收敛止血
琥珀,内科功效是,生肌
琥珀,内科功效是,养[补]心安神
琥珀,内科功效是,明目
沉香,内科功效是,(宁心)安神
沉香,内科功效是,止痛
沉香,内科功效具体为,行气止痛
沉香,内科功效是,止痛
沉香,内科功效具体为,止心腹痛
沉香,内科功效是,辟[除]秽
乳头香,内科功效是,聪耳明目
乳头香,内科功效是,搜风通络
丁香,内科功效是,乌须发
丁香,内科功效是,辟[除]秽
丁香,内科功效是,行气(解郁)
丁香,内科功效是,止痢
丁香,内科功效是,止痛
丁香,内科功效具体为,行气止痛
丁香,内科功效是,止痛
丁香,内科功效具体为,止心腹痛
丁香,内科功效是,齿痛
丁香,内科功效是,清[泻]胃火
落雁木,内科功效是,止痛
落雁木,内科功效具体为,祛风止痛
落雁木,内科功效是,降气除满[消胀]
落雁木,内科功效是,补虚
莎木,内科功效是,消食[化积]
莎木,内科功效是,补[温][壮]阳
栅木皮,内科功效是,温中[散寒]
栅木皮,内科功效是,止呕
栅木皮,内科功效是,止泻
栅木皮,内科功效是,补气
无名木皮,内科功效是,滋阴
无名木皮,内科功效是,补肾健骨
无名子,内科功效是,滋阴
无名子,内科功效是,补肾健骨
无名子,内科功效是,补肾壮阳
帛芦叶,内科功效是,利水[尿]通淋
帛芦叶,内科功效是,化[祛]痰
帛芦叶,内科功效是,止痛
帛芦叶,内科功效具体为,止头痛
帛芦叶,内科功效是,除烦止渴
干陀木皮,内科功效是,消痞[除胀]
干陀木皮,内科功效是,温中[散寒]
干陀木皮,内科功效是,理气和胃
干陀木皮,内科功效是,降逆止呕
含水藤中水,内科功效是,除烦止渴
含水藤中水,内科功效是,解毒
含水藤中水,内科功效具体为,解虫蛇毒
鼠藤,内科功效是,补肾健骨
鼠藤,内科功效是,补火助阳
阿勒勃,内科功效是,清热化痰
阿勒勃,内科功效是,杀虫
阿勒勃,内科功效是,止痛
阿勒勃,内科功效具体为,通络止痛
槟榔,内科功效是,祛风散寒
槟榔,内科功效是,消食[化积]
槟榔,内科功效是,利水[湿][尿]
槟榔,内科功效是,杀虫
槟榔,内科功效是,理气
芜荑,内科功效是,止痢
芜荑,内科功效是,杀虫
芜荑,内科功效是,温中[散寒]
芜荑,内科功效是,止痛
芜荑,内科功效具体为,散寒止痛
安息香,内科功效是,补火助阳
安息香,内科功效是,辟[除]秽
龙脑,内科功效是,明目退翳
龙脑,内科功效是,杀虫
龙脑,内科功效是,清心[热]安神
余甘子,内科功效是,降气止咳(平喘)
毗梨勒,内科功效是,乌须发
毗梨勒,内科功效是,止血
没药,内科功效是,补血
没药,内科功效是,止痛
没药,内科功效具体为,行气止痛
没药,内科功效是,止痛
没药,内科功效具体为,止心腹痛
海桐皮,内科功效是,止痛
海桐皮,内科功效具体为,蠲痹止痛
海桐皮,内科功效是,止痢
海桐皮,内科功效是,止血
天竹桂,内科功效是,止痢
天竹桂,内科功效是,破产后恶血
天竹桂,内科功效是,补火助阳
元慈勒,内科功效是,明目退翳
元慈勒,内科功效是,破血(逐瘀)消癥
元慈勒,内科功效是,止痢
元慈勒,内科功效是,活血
都咸子,内科功效是,除烦
都咸子,内科功效是,降气止咳
都咸子,内科功效是,化痰止咳(平喘)
都咸子,内科功效是,解[发]表
研药,内科功效是,止痢
研药,内科功效是,解毒
研药,内科功效具体为,解虫蛇毒
研药,内科功效是,止呕
诃梨勒,内科功效是,补益心脾(气血)
诃梨勒,内科功效是,止痢
诃梨勒,内科功效是,止血
诃梨勒,内科功效是,止呕
诃梨勒,内科功效是,理气
苏方木,内科功效是,补血
苏方木,内科功效是,止痛
苏方木,内科功效具体为,行气止痛
苏方木,内科功效是,止痛
苏方木,内科功效具体为,止心腹痛
苏方木,内科功效是,祛风通络
胡椒,内科功效是,消食[化积]
胡椒,内科功效是,补[温][壮]阳
胡椒,内科功效是,温中[散寒]
胡椒,内科功效是,止痛
胡椒,内科功效具体为,降气止痛
胡椒,内科功效是,健脾[和胃]
无食子,内科功效是,涩肠止泻
无食子,内科功效是,止痢
无食子,内科功效是,补血
无食子,内科功效是,乌须发
无食子,内科功效是,养心安神
无食子,内科功效是,清热燥湿
无食子,内科功效是,补肾填精
千金藤,内科功效是,解毒
千金藤,内科功效具体为,解虫蛇毒
千金藤,内科功效是,祛风
椰子,内科功效是,止血
椰子,内科功效具体为,止吐血
椰子,内科功效是,止呕
椰子,内科功效是,利水[湿][尿]
椰子,内科功效是,逐水[消肿]
椰子,内科功效是,疏散风热
桄榔子,内科功效是,补肾填精
柯树皮,内科功效是,利水[湿][尿]
柯树皮,内科功效是,逐水[消肿]
栟榈木,内科功效是,生肌
栟榈木,内科功效是,止血
栟榈木,内科功效是,解毒
栟榈木,内科功效是,杀虫
没离梨,内科功效是,消食[化积]
没离梨,内科功效是,涩肠止泻
没离梨,内科功效是,降气止咳（平喘）
楸木皮,内科功效是,消食[化积]
楸木皮,内科功效是,涩肠止泻
楸木皮,内科功效是,降气止咳（平喘）
犀角,内科功效是,止血
犀角,内科功效是,止痢
犀角,内科功效是,清心除烦
犀角,内科功效是,祛风止[解]痉
象牙,内科功效是,退热除蒸
腽肭脐,内科功效是,补虚
腽肭脐,内科功效是,补肾填精
牡蛎,内科功效是,补气
牡蛎,内科功效是,补肾填精
牡蛎,内科功效是,清[退]虚热
牡蛎,内科功效是,滋阴清热
牡蛎,内科功效是,清心[热]安神
石决明,内科功效是,退热除蒸
石决明,内科功效是,明目退翳
石决明,内科功效是,清肝明目
石决明,内科功效是,疏散风热
秦龟,内科功效是,调经
秦龟,内科功效是,搜风通络
秦龟,内科功效是,止痛
秦龟,内科功效具体为,蠲痹止痛
秦龟,内科功效是,理气
鲛鱼皮,内科功效是,解毒
鲛鱼皮,内科功效具体为,解虫蛇毒
鲛鱼皮,内科功效是,止血
鲛鱼皮,内科功效具体为,止吐血
贝子,内科功效是,利水[湿][尿]
贝子,内科功效是,逐水[消肿]
珂,内科功效是,明目退翳
珂,内科功效是,舒筋活络
珂,内科功效是,止痛
珂,内科功效具体为,缓急止痛
蛤蚧,内科功效是,润肺止咳
蛤蚧,内科功效是,止血
蛤蚧,内科功效具体为,止咯血
海蚕沙,内科功效是,祛风
海蚕沙,内科功效是,补[温][壮]阳
真珠,内科功效是,明目
真珠,内科功效是,除烦止渴
真珠,内科功效是,止泻
青蚨,内科功效是,固精缩尿
荔枝,内科功效是,除烦止渴
荔枝,内科功效是,清利头目
松子,内科功效是,祛风
松子,内科功效是,温中[散寒]
都角子,内科功效是,补中益气
都角子,内科功效是,(宁心)安神
都角子,内科功效是,涩肠止泻
文林郎,内科功效是,涩肠止泻
文林郎,内科功效是,除烦
无漏子,内科功效是,消食[化积]
无漏子,内科功效是,止咳
无漏子,内科功效是,补虚
摩厨子,内科功效是,补中益气
摩厨子,内科功效是,(宁心)安神
摩厨子,内科功效是,生肌
摩厨子,内科功效是,补血
君迁子,内科功效是,除烦止渴
君迁子,内科功效是,清心[热]安神
师草,内科功效是,温中[散寒]
师草,内科功效是,止呕
玉屑,内科主治是,消渴
海根,内科主治是,时疫霍乱
风延母,内科主治是,消渴
蒟酱,内科主治是,时疫霍乱
零陵香,内科主治是,虚劳
艾蒳香,内科主治是,瘟疫
瓶香,内科主治是,瘟疫
挈车香,内科主治是,时疫霍乱
沉香,内科主治是,时疫霍乱
降真香,内科主治是,瘟疫
栅木皮,内科主治是,时疫霍乱
含水藤中水,内科主治是,瘟疫
海桐皮,内科主治是,时疫霍乱
苏方木,内科主治是,虚劳
千金藤,内科主治是,瘟疫
桄榔子,内科主治是,虚劳
腽肭脐,内科主治是,虚劳
牡蛎,内科主治是,虚劳
海蚕沙,内科主治是,虚劳
无漏子,内科主治是,虚劳
师草,内科主治是,虚劳
金线矾,外科主治是,痔疮
金线矾,外科主治是,瘘病
金线矾,外科主治是,风热疮
金线矾,外科主治是,疥疮
金线矾,外科主治是,癣病
波斯白矾,外科主治是,牙痛
波斯白矾,外科主治是,疥疮
石流黄,外科主治是,遗精
石流黄,外科主治是,痔疮
石流黄,外科主治是,瘘病
紫矿,外科主治是,疥疮
血竭,外科主治是,骨折病
石蟹,外科主治是,漆疮
胡桐泪,外科主治是,牙痛
胡桐泪,外科主治是,穿腮毒
海根,外科主治是,痈病
海根,外科主治是,疽病
海根,外科主治是,风疹
通草,外科主治是,瘘病
通草,外科主治是,疮疡
